# tijd (s), versnelling (m/s^2)
0.000000000000000000e+00,0.000000000000000000e+00
1.001669449081802991e-02,0.000000000000000000e+00
2.003338898163605983e-02,0.000000000000000000e+00
3.005008347245408801e-02,0.000000000000000000e+00
4.006677796327211966e-02,0.000000000000000000e+00
5.008347245409015130e-02,0.000000000000000000e+00
6.010016694490817601e-02,0.000000000000000000e+00
7.011686143572620766e-02,0.000000000000000000e+00
8.013355592654423931e-02,0.000000000000000000e+00
9.015025041736227096e-02,0.000000000000000000e+00
1.001669449081803026e-01,0.000000000000000000e+00
1.101836393989983343e-01,0.000000000000000000e+00
1.202003338898163520e-01,0.000000000000000000e+00
1.302170283806343976e-01,0.000000000000000000e+00
1.402337228714524153e-01,0.000000000000000000e+00
1.502504173622704609e-01,0.000000000000000000e+00
1.602671118530884786e-01,0.000000000000000000e+00
1.702838063439064964e-01,0.000000000000000000e+00
1.803005008347245419e-01,0.000000000000000000e+00
1.903171953255425597e-01,0.000000000000000000e+00
2.003338898163606052e-01,0.000000000000000000e+00
2.103505843071786230e-01,0.000000000000000000e+00
2.203672787979966685e-01,0.000000000000000000e+00
2.303839732888146863e-01,0.000000000000000000e+00
2.404006677796327041e-01,0.000000000000000000e+00
2.504173622704507496e-01,0.000000000000000000e+00
2.604340567612687951e-01,0.000000000000000000e+00
2.704507512520867851e-01,0.000000000000000000e+00
2.804674457429048307e-01,0.000000000000000000e+00
2.904841402337228762e-01,0.000000000000000000e+00
3.005008347245409217e-01,0.000000000000000000e+00
3.105175292153589117e-01,0.000000000000000000e+00
3.205342237061769572e-01,0.000000000000000000e+00
3.305509181969950028e-01,0.000000000000000000e+00
3.405676126878129928e-01,0.000000000000000000e+00
3.505843071786310383e-01,0.000000000000000000e+00
3.606010016694490838e-01,0.000000000000000000e+00
3.706176961602671294e-01,0.000000000000000000e+00
3.806343906510851194e-01,0.000000000000000000e+00
3.906510851419031649e-01,0.000000000000000000e+00
4.006677796327212104e-01,0.000000000000000000e+00
4.106844741235392005e-01,0.000000000000000000e+00
4.207011686143572460e-01,0.000000000000000000e+00
4.307178631051752915e-01,0.000000000000000000e+00
4.407345575959933370e-01,0.000000000000000000e+00
4.507512520868113270e-01,0.000000000000000000e+00
4.607679465776293726e-01,0.000000000000000000e+00
4.707846410684474181e-01,0.000000000000000000e+00
4.808013355592654081e-01,0.000000000000000000e+00
4.908180300500834536e-01,0.000000000000000000e+00
5.008347245409014992e-01,0.000000000000000000e+00
5.108514190317194892e-01,0.000000000000000000e+00
5.208681135225375902e-01,0.000000000000000000e+00
5.308848080133555802e-01,0.000000000000000000e+00
5.409015025041735703e-01,0.000000000000000000e+00
5.509181969949916713e-01,0.000000000000000000e+00
5.609348914858096613e-01,0.000000000000000000e+00
5.709515859766276513e-01,0.000000000000000000e+00
5.809682804674457524e-01,0.000000000000000000e+00
5.909849749582637424e-01,0.000000000000000000e+00
6.010016694490818434e-01,0.000000000000000000e+00
6.110183639398998334e-01,0.000000000000000000e+00
6.210350584307178234e-01,0.000000000000000000e+00
6.310517529215359245e-01,0.000000000000000000e+00
6.410684474123539145e-01,0.000000000000000000e+00
6.510851419031719045e-01,0.000000000000000000e+00
6.611018363939900055e-01,0.000000000000000000e+00
6.711185308848079956e-01,0.000000000000000000e+00
6.811352253756259856e-01,0.000000000000000000e+00
6.911519198664440866e-01,0.000000000000000000e+00
7.011686143572620766e-01,0.000000000000000000e+00
7.111853088480801777e-01,0.000000000000000000e+00
7.212020033388981677e-01,0.000000000000000000e+00
7.312186978297161577e-01,0.000000000000000000e+00
7.412353923205342587e-01,0.000000000000000000e+00
7.512520868113522488e-01,0.000000000000000000e+00
7.612687813021702388e-01,0.000000000000000000e+00
7.712854757929883398e-01,0.000000000000000000e+00
7.813021702838063298e-01,0.000000000000000000e+00
7.913188647746243198e-01,0.000000000000000000e+00
8.013355592654424209e-01,0.000000000000000000e+00
8.113522537562604109e-01,0.000000000000000000e+00
8.213689482470784009e-01,0.000000000000000000e+00
8.313856427378965019e-01,0.000000000000000000e+00
8.414023372287144920e-01,0.000000000000000000e+00
8.514190317195325930e-01,0.000000000000000000e+00
8.614357262103505830e-01,0.000000000000000000e+00
8.714524207011685730e-01,3.090860900556435596e-17
8.814691151919866741e-01,3.090860900556435596e-17
8.914858096828046641e-01,6.181721801112871191e-17
9.015025041736226541e-01,1.236344360222574238e-16
9.115191986644407551e-01,2.472688720445148476e-16
9.215358931552587451e-01,4.636291350834653886e-16
9.315525876460767352e-01,8.654410521558019668e-16
9.415692821368948362e-01,1.576339059283782203e-15
9.515859766277128262e-01,2.843592028511920945e-15
9.616026711185308162e-01,5.192646312934811406e-15
9.716193656093489173e-01,9.488942964708256539e-15
9.816360601001669073e-01,1.730882104311604012e-14
9.916527545909850083e-01,3.158859840368677070e-14
1.001669449081802998e+00,5.758273857736639263e-14
1.011686143572620988e+00,1.050583620099132434e-13
1.021702838063438978e+00,1.916024672254934314e-13
1.031719532554257190e+00,3.494527334169105870e-13
1.041736227045075180e+00,6.373973349127481435e-13
1.051752921535893170e+00,1.162596419135297606e-12
1.061769616026711160e+00,2.120485120826742541e-12
1.071786310517529150e+00,3.867656062084279390e-12
1.081803005008347141e+00,7.054395467775974958e-12
1.091819699499165353e+00,1.286685211709936963e-11
1.101836393989983343e+00,2.346841228018092567e-11
1.111853088480801333e+00,4.280511625154303629e-11
1.121869782971619323e+00,7.807415727256738283e-11
1.131886477462437313e+00,1.424029470342702437e-10
1.141903171953255303e+00,2.597351176802931024e-10
1.151919866444073515e+00,4.737425246759130537e-10
1.161936560934891505e+00,8.640802079185050228e-10
1.171953255425709495e+00,1.576034671302295274e-09
1.181969949916527485e+00,2.874600348690137257e-09
1.191986644407345475e+00,5.243112560648910298e-09
1.202003338898163687e+00,9.563148229574380606e-09
1.212020033388981677e+00,1.744265494920682423e-08
1.222036727879799667e+00,3.181444025344148667e-08
1.232053422370617657e+00,5.802778255130646680e-08
1.242070116861435647e+00,1.058394675006013545e-07
1.252086811352253637e+00,1.930453241186569312e-07
1.262103505843071849e+00,3.521039291214833130e-07
1.272120200333889839e+00,6.422178225335528596e-07
1.282136894824707829e+00,1.171368793197657787e-06
1.292153589315525819e+00,2.136508404356618439e-06
1.302170283806343809e+00,3.896861235490333822e-06
1.312186978297162021e+00,7.107619094908201806e-06
1.322203672787980011e+00,1.296376907561658072e-05
1.332220367278798001e+00,2.364474658162514108e-05
1.342237061769615991e+00,4.312520544585573981e-05
1.352253756260433981e+00,7.865297815480509715e-05
1.362270450751251971e+00,1.434420012966427247e-04
1.372287145242070183e+00,2.615747804300614363e-04
1.382303839732888173e+00,4.769133792253402366e-04
1.392320534223706163e+00,8.692502583287015430e-04
1.402337228714524153e+00,1.583427784092975759e-03
1.412353923205342143e+00,2.881333640735675265e-03
1.422370617696160355e+00,5.233081140591233638e-03
1.432387312186978345e+00,9.471505700223861388e-03
1.442404006677796335e+00,1.703672097661291379e-02
1.452420701168614325e+00,3.030990591175242513e-02
1.462437395659432315e+00,5.291044879849950144e-02
1.472454090150250305e+00,8.949836504362419787e-02
1.482470784641068517e+00,1.441491913355481269e-01
1.492487479131886507e+00,2.166966289093119613e-01
1.502504173622704498e+00,2.992756003153091982e-01
1.512520868113522488e+00,3.783185737043144869e-01
1.522537562604340478e+00,4.423764003854898097e-01
1.532554257095158468e+00,4.876460965790062607e-01
1.542570951585976680e+00,5.166318856424704231e-01
1.552587646076794670e+00,5.340354727833296344e-01
1.562604340567612660e+00,5.440842215515325764e-01
1.572621035058430650e+00,5.497557478858368096e-01
1.582637729549248640e+00,5.529157039022821740e-01
1.592654424040066852e+00,5.546636549240306913e-01
1.602671118530884842e+00,5.556266891550650788e-01
1.612687813021702832e+00,5.561561050980295962e-01
1.622704507512520822e+00,5.564467922598010929e-01
1.632721202003338812e+00,5.566062940445209994e-01
1.642737896494156802e+00,5.566937816570766140e-01
1.652754590984975014e+00,5.567417594804437986e-01
1.662771285475793004e+00,5.567680674167297949e-01
1.672787979966610994e+00,5.567824921185912102e-01
1.682804674457428984e+00,5.567904009543627186e-01
1.692821368948246974e+00,5.567947371652935962e-01
1.702838063439065186e+00,5.567971145744324835e-01
1.712854757929883176e+00,5.567984180265747041e-01
1.722871452420701166e+00,5.567991326626824389e-01
1.732888146911519156e+00,5.567995244714137870e-01
1.742904841402337146e+00,5.567997392855584815e-01
1.752921535893155136e+00,5.567998570601008224e-01
1.762938230383973348e+00,5.567999216314496458e-01
1.772954924874791338e+00,5.567999570334847270e-01
1.782971619365609328e+00,5.567999764430836551e-01
1.792988313856427318e+00,5.567999870846332966e-01
1.803005008347245308e+00,5.567999929189928476e-01
1.813021702838063520e+00,5.567999961177514390e-01
1.823038397328881510e+00,5.567999978715099108e-01
1.833055091819699500e+00,5.567999988330293304e-01
1.843071786310517490e+00,5.567999993601940867e-01
1.853088480801335480e+00,5.567999996492185577e-01
1.863105175292153470e+00,5.567999998076798018e-01
1.873121869782971682e+00,5.567999998945580842e-01
1.883138564273789672e+00,5.567999999421902046e-01
1.893155258764607662e+00,5.567999999683050927e-01
1.903171953255425652e+00,5.567999999826228619e-01
1.913188647746243642e+00,5.567999999904726938e-01
1.923205342237061632e+00,5.567999999947765843e-01
1.933222036727879845e+00,5.567999999971361413e-01
1.943238731218697835e+00,5.567999999984297732e-01
1.953255425709515825e+00,5.567999999991390947e-01
1.963272120200333815e+00,5.567999999995280058e-01
1.973288814691151805e+00,5.567999999997411686e-01
1.983305509181970017e+00,5.567999999998580751e-01
1.993322203672788007e+00,5.567999999999222460e-01
2.003338898163605997e+00,5.567999999999573291e-01
2.013355592654423987e+00,5.567999999999766469e-01
2.023372287145241977e+00,5.567999999999870830e-01
2.033388981636059967e+00,5.567999999999929672e-01
2.043405676126877957e+00,5.567999999999960759e-01
2.053422370617695947e+00,5.567999999999978522e-01
2.063439065108514381e+00,5.567999999999988514e-01
2.073455759599332371e+00,5.567999999999992955e-01
2.083472454090150361e+00,5.567999999999996286e-01
2.093489148580968351e+00,5.567999999999997396e-01
2.103505843071786341e+00,5.567999999999998506e-01
2.113522537562604331e+00,5.567999999999998506e-01
2.123539232053422321e+00,5.567999999999999616e-01
2.133555926544240311e+00,5.567999999999999616e-01
2.143572621035058301e+00,5.567999999999999616e-01
2.153589315525876291e+00,5.567999999999999616e-01
2.163606010016694281e+00,5.567999999999999616e-01
2.173622704507512271e+00,5.567999999999999616e-01
2.183639398998330705e+00,5.567999999999999616e-01
2.193656093489148695e+00,5.567999999999999616e-01
2.203672787979966685e+00,5.567999999999999616e-01
2.213689482470784675e+00,5.567999999999999616e-01
2.223706176961602665e+00,5.567999999999999616e-01
2.233722871452420655e+00,5.567999999999999616e-01
2.243739565943238645e+00,5.567999999999999616e-01
2.253756260434056635e+00,5.567999999999999616e-01
2.263772954924874625e+00,5.567999999999999616e-01
2.273789649415692615e+00,5.567999999999999616e-01
2.283806343906510605e+00,5.567999999999999616e-01
2.293823038397329039e+00,5.567999999999999616e-01
2.303839732888147029e+00,5.567999999999999616e-01
2.313856427378965019e+00,5.567999999999999616e-01
2.323873121869783009e+00,5.567999999999999616e-01
2.333889816360600999e+00,5.567999999999999616e-01
2.343906510851418989e+00,5.567999999999999616e-01
2.353923205342236979e+00,5.567999999999999616e-01
2.363939899833054969e+00,5.567999999999999616e-01
2.373956594323872960e+00,5.567999999999999616e-01
2.383973288814690950e+00,5.567999999999999616e-01
2.393989983305508940e+00,5.567999999999999616e-01
2.404006677796327374e+00,5.567999999999999616e-01
2.414023372287145364e+00,5.567999999999999616e-01
2.424040066777963354e+00,5.567999999999999616e-01
2.434056761268781344e+00,5.567999999999999616e-01
2.444073455759599334e+00,5.567999999999999616e-01
2.454090150250417324e+00,5.567999999999999616e-01
2.464106844741235314e+00,5.567999999999999616e-01
2.474123539232053304e+00,5.567999999999999616e-01
2.484140233722871294e+00,5.567999999999999616e-01
2.494156928213689284e+00,5.567999999999999616e-01
2.504173622704507274e+00,5.567999999999999616e-01
2.514190317195325708e+00,5.567999999999999616e-01
2.524207011686143698e+00,5.567999999999999616e-01
2.534223706176961688e+00,5.567999999999999616e-01
2.544240400667779678e+00,5.567999999999999616e-01
2.554257095158597668e+00,5.567999999999999616e-01
2.564273789649415658e+00,5.567999999999999616e-01
2.574290484140233648e+00,5.567999999999999616e-01
2.584307178631051638e+00,5.567999999999999616e-01
2.594323873121869628e+00,5.567999999999999616e-01
2.604340567612687618e+00,5.567999999999999616e-01
2.614357262103505608e+00,5.567999999999999616e-01
2.624373956594324042e+00,5.567999999999999616e-01
2.634390651085142032e+00,5.567999999999999616e-01
2.644407345575960022e+00,5.567999999999999616e-01
2.654424040066778012e+00,5.567999999999999616e-01
2.664440734557596002e+00,5.567999999999999616e-01
2.674457429048413992e+00,5.567999999999999616e-01
2.684474123539231982e+00,5.567999999999999616e-01
2.694490818030049972e+00,5.567999999999999616e-01
2.704507512520867962e+00,5.567999999999999616e-01
2.714524207011685952e+00,5.567999999999999616e-01
2.724540901502503942e+00,5.567999999999999616e-01
2.734557595993322376e+00,5.567999999999999616e-01
2.744574290484140366e+00,5.567999999999999616e-01
2.754590984974958356e+00,5.567999999999999616e-01
2.764607679465776346e+00,5.567999999999999616e-01
2.774624373956594336e+00,5.567999999999999616e-01
2.784641068447412326e+00,5.567999999999999616e-01
2.794657762938230317e+00,5.567999999999999616e-01
2.804674457429048307e+00,5.567999999999999616e-01
2.814691151919866297e+00,5.567999999999999616e-01
2.824707846410684287e+00,5.567999999999999616e-01
2.834724540901502277e+00,5.567999999999999616e-01
2.844741235392320711e+00,5.567999999999999616e-01
2.854757929883138701e+00,5.567999999999999616e-01
2.864774624373956691e+00,5.567999999999999616e-01
2.874791318864774681e+00,5.567999999999999616e-01
2.884808013355592671e+00,5.567999999999999616e-01
2.894824707846410661e+00,5.567999999999999616e-01
2.904841402337228651e+00,5.567999999999999616e-01
2.914858096828046641e+00,5.567999999999999616e-01
2.924874791318864631e+00,5.567999999999999616e-01
2.934891485809682621e+00,5.567999999999999616e-01
2.944908180300500611e+00,5.567999999999999616e-01
2.954924874791319045e+00,5.567999999999999616e-01
2.964941569282137035e+00,5.567999999999999616e-01
2.974958263772955025e+00,5.567999999999999616e-01
2.984974958263773015e+00,5.567999999999999616e-01
